text,intent
Ai-je le droit de fumer sur le campus ?,faq
Je veux joindre Service des Sports,contact
Je ne sais pas comment activation et utilisation du compte ent,procedure
Y a-t-il cours le samedi ?,faq
"Bonjour, à quelle heure commencent les cours le matin ?",faq
Y a-t-il des sanctions disciplinaires et lesquelles ?,faq
Je peux filmer ou photographier sur le campus ?,faq
Je peux obtenir une bourse de mobilité internationale ?,faq
Téléphone de Scolarité,contact
Je peux imprimer des documents sur le campus ?,faq
"Bonjour, comment connaître la salle d'examen ?",faq
"Bonjour, comment fonctionne la représentation étudiante ?",faq
Téléphone de Service Social,contact
Comment faire : Procédure Disciplinaire ?,procedure
Comment modifier mes informations personnelles ?,faq
Je veux faire une demande : Contestation d'une Note,procedure
Je veux joindre Bureau de la Vie Étudiante (BVE),contact
Je veux joindre Comptabilité et Finances,contact
Puis-je obtenir un reçu fiscal pour mes frais de scolarité ?,faq
Je veux connaître mes examens,exam
"Bonjour, comment rejoindre le Bureau Des Étudiants (BDE) ?",faq
Quand sont les soutenances de stage ?,faq
Email de Comptabilité et Finances,contact
Hello,faq
Quelles sont les règles concernant l'alcool sur le campus ?,faq
"Bonjour, puis-je obtenir un reçu fiscal pour mes frais de scolarité ?",faq
Puis-je utiliser les installations le soir ou pendant les vacances ?,faq
"Bonjour, quand ont lieu les examens ?",faq
"Bonjour, comment puis-je exporter mon emploi du temps sur mon téléphone ?",faq
Je veux joindre Bibliothèque - Médiathèque,contact
Comment faire : Demande de Bourse CROUS ?,procedure
Quelles certifications professionnelles je peux obtenir ?,faq
Téléphone de Service Carrières et Relations Entreprises,contact
Email de Service des Sports,contact
Téléphone de Police,contact
Quelles étapes pour Demande de Césure ?,procedure
Je veux faire une demande : Procédure Disciplinaire,procedure
"Bonjour, puis-je porter ce que je veux sur le campus ?",faq
"Bonjour, comment contacter le service informatique en cas de problème technique ?",faq
"Bonjour, quels événements sont organisés pendant l'année ?",faq
Y a-t-il une période d'essai en début d'année ?,faq
Je veux faire une demande : Organisation d'un Événement sur le Campus,procedure
"Bonjour, l'école propose-t-elle des formations continues ou de la VAE ?",faq
Je peux modifier mon groupe de TD/TP ?,faq
Email de Santé - Infirmerie,contact
Je peux partir en vacances avant la fin du semestre ?,faq
"Bonjour, comment participer à des projets solidaires ou bénévoles ?",faq
"J'ai perdu ma carte étudiante, que faire ?",faq
Y a-t-il un parking sur le campus ?,faq
Email de Scolarité,contact
Puis-je filmer ou photographier sur le campus ?,faq
Combien de temps durent les cours ?,faq
Je peux me réorienter après la première année ?,faq
Où se trouve Sécurité Campus ?,contact
Email de Restaurant Universitaire,contact
Quand commence le semestre 1 ?,calendar
Comment faire : Signalement de Harcèlement ou Discrimination ?,procedure
Comment je peux voir les notes de mes camarades ?,faq
"Bonjour, ai-je le droit de fumer sur le campus ?",faq
Je veux joindre Pompiers,contact
Comment faire une demande de césure ?,faq
Je ne sais pas comment obtention du diplôme final,procedure
Quelles sont les spécialisations disponibles en Bachelor 3 ?,faq
Comment contacter Comptabilité et Finances ?,contact
"Bonjour, comment faire une demande d'exeat ?",faq
Comment faire : Demande d'Aménagement pour Situation de Handicap ?,procedure
Comment je peux obtenir un certificat de scolarité ?,faq
Téléphone de Fil Santé Jeunes,contact
Je veux joindre Fil Santé Jeunes,contact
"Bonjour, comment puis-je réserver une salle ?",faq
Puis-je travailler en parallèle de mes études ?,faq
Où se trouve Service Social ?,contact
Comment contacter Communication ?,contact
Horaires de Service Social,contact
Je ne sais pas comment obtention d'un certificat de scolarité,procedure
"Bonjour, comment s'inscrire en tant qu'alternant ?",faq
Comment faire une demande de remboursement ?,faq
"Bonjour, comment faire une demande de transfert de dossier vers une autre école ?",faq
Procédure pour Emprunt de Livres à la Bibliothèque,procedure
Quels événements sont organisés pendant l'année ?,faq
Où se trouve Admissions ?,contact
Mon emploi du temps ne s'affiche pas,timetable
Procédure pour Demande de Convention de Stage,procedure
Quand a lieu le forum des entreprises ?,faq
Bonjour,faq
"Bonjour, quelles certifications professionnelles puis-je obtenir ?",faq
Que faire en cas de harcèlement ou de discrimination ?,faq
Y a-t-il un psychologue sur le campus ?,faq
Comment contester une note ?,faq
"Bonjour, comment fonctionnent les équipes sportives de l'école ?",faq
Je veux joindre Restaurant Universitaire,contact
"Bonjour, où puis-je recharger mon ordinateur portable sur le campus ?",faq
Quelles étapes pour Inscription à un Examen de Rattrapage ?,procedure
Email de Relations Internationales,contact
Comment contacter Santé - Infirmerie ?,contact
"Bonjour, combien de temps durent les cours ?",faq
Où puis-je recharger mon ordinateur portable sur le campus ?,faq
"Bonjour, puis-je arriver en retard à un examen ?",faq
"Bonjour, comment faire une demande d'équivalence de diplôme étranger ?",faq
Je ne sais pas comment inscription administrative,procedure
"Bonjour, quand dois-je choisir ma spécialisation ?",faq
"Bonjour, comment obtenir un visa étudiant (pour étudiants internationaux) ?",faq
Email de Numéro d'urgence européen,contact
"Bonjour, puis-je emprunter du matériel informatique ?",faq
Je veux faire une demande : Demande de Contrat d'Alternance,procedure
Téléphone de SAMU,contact
"Bonjour, y a-t-il un service de restauration pour les personnes ayant des régimes spéciaux ?",faq
Quelles étapes pour Inscription à une Certification Professionnelle ?,procedure
Où je peux recharger mon ordinateur portable sur le campus ?,faq
Horaires de Sécurité Campus,contact
"Bonjour, comment fonctionne le système ECTS ?",faq
Comment faire une demande de transfert de dossier vers une autre école ?,faq
Y a-t-il un hackathon organisé par l'école ?,faq
Je peux organiser un événement sur le campus ?,faq
Salut,faq
Je ne sais pas comment demande de césure,procedure
Comment choisir entre stage et alternance ?,faq
Je ne sais pas comment inscription à un programme de mobilité internationale,procedure
Procédure pour Inscription Administrative,procedure
Calendrier universitaire,calendar
Je peux faire mes stages/alternance à l'étranger ?,faq
Quelles sont les règles en cas d'urgence ou d'évacuation ?,faq
Où se trouve Service Carrières et Relations Entreprises ?,contact
Comment contacter Bibliothèque - Médiathèque ?,contact
Je ne sais pas comment inscription à une certification professionnelle,procedure
Où je peux réchauffer mon repas ?,faq
Comment m'inscrire à un examen de rattrapage ?,faq
Comment obtenir un justificatif de déplacement pour la CAF ?,faq
Comment contacter Pompiers ?,contact
"Bonjour, puis-je faire mes stages/alternance à l'étranger ?",faq
Comment l'école nous aide-t-elle à trouver un stage ou une alternance ?,faq
Quelles étapes pour Obtention d'un Certificat de Scolarité ?,procedure
Je veux joindre Service Carrières et Relations Entreprises,contact
Email de Informatique - Helpdesk IT,contact
Où se trouve SAMU ?,contact
"Bonjour, y a-t-il une aide pour les étudiants en situation de handicap ?",faq
Puis-je amener mon animal de compagnie sur le campus ?,faq
Où se trouve Urgence Campus ESIC ?,contact
Comment fonctionnent les équipes sportives de l'école ?,faq
Puis-je poursuivre en doctorat après le Master ?,faq
Comment faire valider mes acquis professionnels ?,faq
"Bonjour, comment obtenir une carte IZLY pour le restaurant universitaire ?",faq
Je veux faire une demande : Obtention du Diplôme Final,procedure
Je ne sais pas comment demande d'aménagement pour situation de handicap,procedure
Je ne reçois pas les emails ESIC,ent
Quelles étapes pour Obtention du Diplôme Final ?,procedure
Horaires de Violences Femmes Info,contact
"Bonjour, y a-t-il une salle de sport sur le campus ?",faq
"Bonjour, comment m'inscrire aux cours de langue ?",faq
"Bonjour, comment signaler un objet trouvé ou perdu ?",faq
Je ne sais pas comment demande de prêt de matériel informatique,procedure
"Bonjour, y a-t-il des examens blancs ?",faq
Quelles étapes pour Demande de Prêt de Matériel Informatique ?,procedure
Téléphone de Pompiers,contact
Où je peux consulter mon emploi du temps ?,faq
Comment obtenir un duplicata de bulletin ?,faq
Combien de temps durent les examens ?,faq
Où voir ma convocation d'examen ?,exam
Je veux faire une demande : Demande de Transfert de Dossier et Exeat,procedure
Où se trouve Numéro d'urgence européen ?,contact
Comment sont organisées les soutenances de projet ?,faq
Je veux faire une demande : Demande de Validation des Acquis de l'Expérience (VAE),procedure
Quand commence le semestre 1 ?,faq
Comment faire une demande d'aide d'urgence ?,faq
"Bonjour, y a-t-il un psychologue sur le campus ?",faq
Je ne sais pas comment demande de convention de stage,procedure
Dates des vacances scolaires,calendar
"Bonjour, puis-je filmer ou photographier sur le campus ?",faq
Procédure pour Demande de Bourse CROUS,procedure
Téléphone de Psychologie,contact
Où puis-je consulter mon emploi du temps ?,faq
Je veux faire une demande : Demande de Prêt de Matériel Informatique,procedure
"Bonjour, quand sont les soutenances de stage ?",faq
"Bonjour, comment faire une demande de bourse CROUS ?",faq
Quelles étapes pour Demande de Convention de Stage ?,procedure
Comment puis-je obtenir un certificat de scolarité ?,faq
"Bonjour, comment accéder au WiFi sur le campus ?",faq
Puis-je faire mes stages/alternance à l'étranger ?,faq
Quelles sont les passerelles vers d'autres écoles ?,faq
Téléphone de Santé - Infirmerie,contact
Quand sont mes examens ?,exam
Où se trouve Relations Internationales ?,contact
"Bonjour, y a-t-il cours le samedi ?",faq
Comment faire : Demande de Transfert de Dossier et Exeat ?,procedure
Je veux joindre Informatique - Helpdesk IT,contact
Comment contacter Psychologie ?,contact
Quelles étapes pour Demande d'Aide Financière d'Urgence ?,procedure
"Bonjour, y a-t-il un hackathon organisé par l'école ?",faq
Comment je peux exporter mon emploi du temps sur mon téléphone ?,faq
"Bonjour, comment obtenir une réduction étudiante ?",faq
Horaires de Relations Internationales,contact
"Bonjour, j'ai perdu ma carte étudiante, que faire ?",faq
Téléphone de Service des Sports,contact
Y a-t-il des bourses ou aides spécifiques de l'école ?,faq
Comment consulter un médecin ou une infirmière sur le campus ?,faq
Horaires de Fil Santé Jeunes,contact
Procédure pour Obtention du Diplôme Final,procedure
Puis-je partir en vacances avant la fin du semestre ?,faq
Comment fonctionne le système ECTS ?,faq
Où se trouve SOS Amitié ?,contact
"Bonjour, comment faire une demande d'aide d'urgence ?",faq
Je veux joindre SOS Amitié,contact
Mon compte ENT est bloqué,ent
"Bonjour, y a-t-il une période d'essai en début d'année ?",faq
Procédure pour Inscription à un Programme de Mobilité Internationale,procedure
Je veux faire une demande : Déclaration d'Absence,procedure
Je n'arrive pas à me connecter à l'ENT,ent
Comment fonctionne le système de rattrapage ?,faq
Rattrapages : quand et comment ?,exam
Comment faire : Demande de Convention de Stage ?,procedure
Email de Admissions,contact
Combien d'heures de cours par semaine ?,faq
Y a-t-il des cours en anglais ?,faq
Quels sont les horaires du restaurant universitaire ?,faq
Procédure pour Demande de Validation des Acquis de l'Expérience (VAE),procedure
Comment faire une demande d'équivalence de diplôme étranger ?,faq
Connexion ENT impossible,ent
Comment faire : Organisation d'un Événement sur le Campus ?,procedure
"Bonjour, puis-je faire un double diplôme à l'étranger ?",faq
Où se trouve Cafétéria ?,contact
Y a-t-il un service de restauration pour les personnes ayant des régimes spéciaux ?,faq
Comment faire : Activation et Utilisation du Compte ENT ?,procedure
Comment faire : Demande de Validation des Acquis de l'Expérience (VAE) ?,procedure
Comment contacter SOS Amitié ?,contact
Email de Communication,contact
Horaires de Communication,contact
"Bonjour, comment m'inscrire à une certification professionnelle ?",faq
"Bonjour, y a-t-il des cours en anglais ?",faq
Comment contacter SAMU ?,contact
Comment fonctionne l'assurance scolaire ?,faq
Horaires de Santé - Infirmerie,contact
Je veux joindre Violences Femmes Info,contact
Comment faire : Demande de Césure ?,procedure
Procédure pour Demande d'Aménagement pour Situation de Handicap,procedure
"Bonjour, quelles sont les dates des vacances scolaires ?",faq
Téléphone de Cafétéria,contact
Email de Service Carrières et Relations Entreprises,contact
Quel est mon cours de Introduction Ã  la Programmation (Python) Lundi en B1 ?,timetable
Où se passe Introduction Ã  la Programmation (Python) Lundi ?,timetable
"Je suis en B1, j'ai quoi comme cours Lundi ?",timetable
"En B1, quel cours j'ai Lundi ?",timetable
Emploi du temps B1,timetable
"Mon planning Lundi a changé, je fais quoi ?",timetable
Quel est mon emploi du temps Lundi ?,timetable
Quel est mon cours de Introduction Ã  la Programmation (Python) Lundi ?,timetable
J'ai cours de Introduction Ã  la Programmation (Python) Lundi ?,timetable
Le cours de Introduction Ã  la Programmation (Python) est en salle Amphi A ?,timetable
Où voir l'emploi du temps pour B1 ?,timetable
Dans quelle salle est le cours de Introduction Ã  la Programmation (Python) ?,timetable
Quel est mon cours de MathÃ©matiques pour l'Informatique Lundi ?,timetable
Le cours de MathÃ©matiques pour l'Informatique est en salle Amphi A ?,timetable
Où se passe MathÃ©matiques pour l'Informatique Lundi ?,timetable
Dans quelle salle est le cours de MathÃ©matiques pour l'Informatique ?,timetable
J'ai cours de MathÃ©matiques pour l'Informatique Lundi ?,timetable
Quel est mon cours de MathÃ©matiques pour l'Informatique Lundi en B1 ?,timetable
Quel est mon cours de Communication Ã‰crite et Orale Lundi en B1 ?,timetable
Dans quelle salle est le cours de Communication Ã‰crite et Orale ?,timetable
Quel est mon cours de Communication Ã‰crite et Orale Lundi ?,timetable
Le cours de Communication Ã‰crite et Orale est en salle Salle B101 ?,timetable
J'ai cours de Communication Ã‰crite et Orale Lundi ?,timetable
Où se passe Communication Ã‰crite et Orale Lundi ?,timetable
Quel est mon emploi du temps Mardi ?,timetable
"En B1, quel cours j'ai Mardi ?",timetable
Quel est mon cours de Algorithmique et Structures de DonnÃ©es Mardi en B1 ?,timetable
Dans quelle salle est le cours de Algorithmique et Structures de DonnÃ©es ?,timetable
"Mon planning Mardi a changé, je fais quoi ?",timetable
"Je suis en B1, j'ai quoi comme cours Mardi ?",timetable
Quel est mon cours de Algorithmique et Structures de DonnÃ©es Mardi ?,timetable
Où se passe Algorithmique et Structures de DonnÃ©es Mardi ?,timetable
J'ai cours de Algorithmique et Structures de DonnÃ©es Mardi ?,timetable
Le cours de Algorithmique et Structures de DonnÃ©es est en salle Amphi A ?,timetable
J'ai cours de Anglais Professionnel Niveau 1 Mardi ?,timetable
Quel est mon cours de Anglais Professionnel Niveau 1 Mardi ?,timetable
Dans quelle salle est le cours de Anglais Professionnel Niveau 1 ?,timetable
Où se passe Anglais Professionnel Niveau 1 Mardi ?,timetable
Quel est mon cours de Anglais Professionnel Niveau 1 Mardi en B1 ?,timetable
Le cours de Anglais Professionnel Niveau 1 est en salle Salle B103 ?,timetable
Quel est mon emploi du temps Mercredi ?,timetable
Le cours de SystÃ¨mes d'Exploitation est en salle Amphi B ?,timetable
Quel est mon cours de SystÃ¨mes d'Exploitation Mercredi ?,timetable
Quel est mon cours de SystÃ¨mes d'Exploitation Mercredi en B1 ?,timetable
J'ai cours de SystÃ¨mes d'Exploitation Mercredi ?,timetable
Dans quelle salle est le cours de SystÃ¨mes d'Exploitation ?,timetable
Où se passe SystÃ¨mes d'Exploitation Mercredi ?,timetable
"En B1, quel cours j'ai Mercredi ?",timetable
"Mon planning Mercredi a changé, je fais quoi ?",timetable
"Je suis en B1, j'ai quoi comme cours Mercredi ?",timetable
J'ai cours de Introduction au Management Mercredi ?,timetable
Quel est mon cours de Introduction au Management Mercredi ?,timetable
Dans quelle salle est le cours de Introduction au Management ?,timetable
Le cours de Introduction au Management est en salle Amphi A ?,timetable
Quel est mon cours de Introduction au Management Mercredi en B1 ?,timetable
Où se passe Introduction au Management Mercredi ?,timetable
"En B1, quel cours j'ai Jeudi ?",timetable
Quel est mon cours de Statistiques Descriptives Jeudi ?,timetable
"Mon planning Jeudi a changé, je fais quoi ?",timetable
"Je suis en B1, j'ai quoi comme cours Jeudi ?",timetable
Quel est mon emploi du temps Jeudi ?,timetable
Où se passe Statistiques Descriptives Jeudi ?,timetable
Quel est mon cours de Statistiques Descriptives Jeudi en B1 ?,timetable
J'ai cours de Statistiques Descriptives Jeudi ?,timetable
Dans quelle salle est le cours de Statistiques Descriptives ?,timetable
Le cours de Statistiques Descriptives est en salle Amphi B ?,timetable
Quel est mon cours de Machine Learning AvancÃ© Lundi en B3-DATA ?,timetable
"En B3-DATA, quel cours j'ai Lundi ?",timetable
Quel est mon cours de Machine Learning AvancÃ© Lundi ?,timetable
Dans quelle salle est le cours de Machine Learning AvancÃ© ?,timetable
Le cours de Machine Learning AvancÃ© est en salle Amphi C ?,timetable
"Je suis en B3-DATA, j'ai quoi comme cours Lundi ?",timetable
Où voir l'emploi du temps pour B3-DATA ?,timetable
Où se passe Machine Learning AvancÃ© Lundi ?,timetable
Emploi du temps B3-DATA,timetable
J'ai cours de Machine Learning AvancÃ© Lundi ?,timetable
Quel est mon cours de Big Data et Spark Lundi ?,timetable
Dans quelle salle est le cours de Big Data et Spark ?,timetable
Quel est mon cours de Big Data et Spark Lundi en B3-DATA ?,timetable
Le cours de Big Data et Spark est en salle Amphi C ?,timetable
Où se passe Big Data et Spark Lundi ?,timetable
J'ai cours de Big Data et Spark Lundi ?,timetable
Quel est mon cours de Visualisation de DonnÃ©es Lundi en B3-DATA ?,timetable
Dans quelle salle est le cours de Visualisation de DonnÃ©es ?,timetable
J'ai cours de Visualisation de DonnÃ©es Lundi ?,timetable
Quel est mon cours de Visualisation de DonnÃ©es Lundi ?,timetable
Où se passe Visualisation de DonnÃ©es Lundi ?,timetable
Le cours de Visualisation de DonnÃ©es est en salle Lab Data ?,timetable
Le cours de NLP - Traitement du Langage Naturel est en salle Salle B201 ?,timetable
Où se passe NLP - Traitement du Langage Naturel Mardi ?,timetable
Quel est mon cours de NLP - Traitement du Langage Naturel Mardi en B3-DATA ?,timetable
"Je suis en B3-DATA, j'ai quoi comme cours Mardi ?",timetable
Dans quelle salle est le cours de NLP - Traitement du Langage Naturel ?,timetable
"En B3-DATA, quel cours j'ai Mardi ?",timetable
Quel est mon cours de NLP - Traitement du Langage Naturel Mardi ?,timetable
J'ai cours de NLP - Traitement du Langage Naturel Mardi ?,timetable
Le cours de Projet Data Science est en salle Lab Data ?,timetable
"En B3-DATA, quel cours j'ai Mercredi ?",timetable
Dans quelle salle est le cours de Projet Data Science ?,timetable
Où se passe Projet Data Science Mercredi ?,timetable
J'ai cours de Projet Data Science Mercredi ?,timetable
Quel est mon cours de Projet Data Science Mercredi ?,timetable
"Je suis en B3-DATA, j'ai quoi comme cours Mercredi ?",timetable
Quel est mon cours de Projet Data Science Mercredi en B3-DATA ?,timetable
Dans quelle salle est le cours de MLOps et DÃ©ploiement ?,timetable
Quel est mon cours de MLOps et DÃ©ploiement Jeudi ?,timetable
"En B3-DATA, quel cours j'ai Jeudi ?",timetable
Le cours de MLOps et DÃ©ploiement est en salle Salle B202 ?,timetable
"Je suis en B3-DATA, j'ai quoi comme cours Jeudi ?",timetable
Quel est mon cours de MLOps et DÃ©ploiement Jeudi en B3-DATA ?,timetable
J'ai cours de MLOps et DÃ©ploiement Jeudi ?,timetable
Où se passe MLOps et DÃ©ploiement Jeudi ?,timetable
Le cours de Anglais Technique - Data Science est en salle Salle B103 ?,timetable
J'ai cours de Anglais Technique - Data Science Jeudi ?,timetable
Quel est mon cours de Anglais Technique - Data Science Jeudi en B3-DATA ?,timetable
Quel est mon cours de Anglais Technique - Data Science Jeudi ?,timetable
Dans quelle salle est le cours de Anglais Technique - Data Science ?,timetable
Où se passe Anglais Technique - Data Science Jeudi ?,timetable
Dans quelle salle est le cours de Gestion de Projet Data ?,timetable
"Je suis en B3-DATA, j'ai quoi comme cours Vendredi ?",timetable
Le cours de Gestion de Projet Data est en salle Salle B201 ?,timetable
Quel est mon cours de Gestion de Projet Data Vendredi ?,timetable
"En B3-DATA, quel cours j'ai Vendredi ?",timetable
Quel est mon cours de Gestion de Projet Data Vendredi en B3-DATA ?,timetable
J'ai cours de Gestion de Projet Data Vendredi ?,timetable
Quel est mon emploi du temps Vendredi ?,timetable
"Mon planning Vendredi a changé, je fais quoi ?",timetable
Où se passe Gestion de Projet Data Vendredi ?,timetable
Dans quelle salle est le cours de Ethical Hacking et Pentesting ?,timetable
"Je suis en B3-CYBER, j'ai quoi comme cours Lundi ?",timetable
Emploi du temps B3-CYBER,timetable
J'ai cours de Ethical Hacking et Pentesting Lundi ?,timetable
Où se passe Ethical Hacking et Pentesting Lundi ?,timetable
Quel est mon cours de Ethical Hacking et Pentesting Lundi ?,timetable
Quel est mon cours de Ethical Hacking et Pentesting Lundi en B3-CYBER ?,timetable
"En B3-CYBER, quel cours j'ai Lundi ?",timetable
Le cours de Ethical Hacking et Pentesting est en salle Salle B201 ?,timetable
Où voir l'emploi du temps pour B3-CYBER ?,timetable
