text,intent
Où se passe Cryptographie AppliquÃ©e Lundi ?,timetable
Quel est mon cours de Cryptographie AppliquÃ©e Lundi ?,timetable
Dans quelle salle est le cours de Cryptographie AppliquÃ©e ?,timetable
Quel est mon cours de Cryptographie AppliquÃ©e Lundi en B3-CYBER ?,timetable
J'ai cours de Cryptographie AppliquÃ©e Lundi ?,timetable
Le cours de Cryptographie AppliquÃ©e est en salle Salle B201 ?,timetable
"Je suis en B3-CYBER, j'ai quoi comme cours Mardi ?",timetable
Le cours de SÃ©curitÃ© des Applications Web est en salle Salle B202 ?,timetable
"En B3-CYBER, quel cours j'ai Mardi ?",timetable
Dans quelle salle est le cours de SÃ©curitÃ© des Applications Web ?,timetable
J'ai cours de SÃ©curitÃ© des Applications Web Mardi ?,timetable
Quel est mon cours de SÃ©curitÃ© des Applications Web Mardi en B3-CYBER ?,timetable
Quel est mon cours de SÃ©curitÃ© des Applications Web Mardi ?,timetable
Où se passe SÃ©curitÃ© des Applications Web Mardi ?,timetable
Où se passe Forensics et RÃ©ponse aux Incidents Mardi ?,timetable
J'ai cours de Forensics et RÃ©ponse aux Incidents Mardi ?,timetable
Quel est mon cours de Forensics et RÃ©ponse aux Incidents Mardi en B3-CYBER ?,timetable
Dans quelle salle est le cours de Forensics et RÃ©ponse aux Incidents ?,timetable
Quel est mon cours de Forensics et RÃ©ponse aux Incidents Mardi ?,timetable
Le cours de Forensics et RÃ©ponse aux Incidents est en salle Salle B201 ?,timetable
Quel est mon cours de SÃ©curitÃ© des RÃ©seaux Mercredi ?,timetable
Le cours de SÃ©curitÃ© des RÃ©seaux est en salle Salle B201 ?,timetable
J'ai cours de SÃ©curitÃ© des RÃ©seaux Mercredi ?,timetable
"Je suis en B3-CYBER, j'ai quoi comme cours Mercredi ?",timetable
Dans quelle salle est le cours de SÃ©curitÃ© des RÃ©seaux ?,timetable
"En B3-CYBER, quel cours j'ai Mercredi ?",timetable
Quel est mon cours de SÃ©curitÃ© des RÃ©seaux Mercredi en B3-CYBER ?,timetable
Où se passe SÃ©curitÃ© des RÃ©seaux Mercredi ?,timetable
Le cours de Projet CTF et Challenges est en salle Lab Cyber ?,timetable
Quel est mon cours de Projet CTF et Challenges Jeudi en B3-CYBER ?,timetable
Quel est mon cours de Projet CTF et Challenges Jeudi ?,timetable
Où se passe Projet CTF et Challenges Jeudi ?,timetable
Dans quelle salle est le cours de Projet CTF et Challenges ?,timetable
"Je suis en B3-CYBER, j'ai quoi comme cours Jeudi ?",timetable
J'ai cours de Projet CTF et Challenges Jeudi ?,timetable
"En B3-CYBER, quel cours j'ai Jeudi ?",timetable
Où se passe Anglais Technique - CybersÃ©curitÃ© Jeudi ?,timetable
Quel est mon cours de Anglais Technique - CybersÃ©curitÃ© Jeudi en B3-CYBER ?,timetable
Le cours de Anglais Technique - CybersÃ©curitÃ© est en salle Salle B103 ?,timetable
J'ai cours de Anglais Technique - CybersÃ©curitÃ© Jeudi ?,timetable
Dans quelle salle est le cours de Anglais Technique - CybersÃ©curitÃ© ?,timetable
Quel est mon cours de Anglais Technique - CybersÃ©curitÃ© Jeudi ?,timetable
J'ai cours de ConformitÃ© et Gouvernance (ISO 27001) Vendredi ?,timetable
Quel est mon cours de ConformitÃ© et Gouvernance (ISO 27001) Vendredi ?,timetable
"Je suis en B3-CYBER, j'ai quoi comme cours Vendredi ?",timetable
Dans quelle salle est le cours de ConformitÃ© et Gouvernance (ISO 27001) ?,timetable
Quel est mon cours de ConformitÃ© et Gouvernance (ISO 27001) Vendredi en B3-CYBER ?,timetable
Le cours de ConformitÃ© et Gouvernance (ISO 27001) est en salle Salle B201 ?,timetable
"En B3-CYBER, quel cours j'ai Vendredi ?",timetable
Où se passe ConformitÃ© et Gouvernance (ISO 27001) Vendredi ?,timetable
Où se passe Gestion de Projet Cyber Vendredi ?,timetable
Quel est mon cours de Gestion de Projet Cyber Vendredi en B3-CYBER ?,timetable
Quel est mon cours de Gestion de Projet Cyber Vendredi ?,timetable
Le cours de Gestion de Projet Cyber est en salle Salle B202 ?,timetable
J'ai cours de Gestion de Projet Cyber Vendredi ?,timetable
Dans quelle salle est le cours de Gestion de Projet Cyber ?,timetable
Quel est mon cours de Architecture Logicielle Lundi en B3-DEV ?,timetable
Le cours de Architecture Logicielle est en salle Salle B201 ?,timetable
Quel est mon cours de Architecture Logicielle Lundi ?,timetable
Où voir l'emploi du temps pour B3-DEV ?,timetable
Emploi du temps B3-DEV,timetable
J'ai cours de Architecture Logicielle Lundi ?,timetable
"Je suis en B3-DEV, j'ai quoi comme cours Lundi ?",timetable
Où se passe Architecture Logicielle Lundi ?,timetable
"En B3-DEV, quel cours j'ai Lundi ?",timetable
Dans quelle salle est le cours de Architecture Logicielle ?,timetable
Quel est mon cours de DÃ©veloppement Mobile AvancÃ© Lundi ?,timetable
J'ai cours de DÃ©veloppement Mobile AvancÃ© Lundi ?,timetable
Quel est mon cours de DÃ©veloppement Mobile AvancÃ© Lundi en B3-DEV ?,timetable
Dans quelle salle est le cours de DÃ©veloppement Mobile AvancÃ© ?,timetable
Le cours de DÃ©veloppement Mobile AvancÃ© est en salle Salle B201 ?,timetable
Où se passe DÃ©veloppement Mobile AvancÃ© Lundi ?,timetable
Quel est mon cours de DevOps et CI/CD Mardi en B3-DEV ?,timetable
J'ai cours de DevOps et CI/CD Mardi ?,timetable
Où se passe DevOps et CI/CD Mardi ?,timetable
"Je suis en B3-DEV, j'ai quoi comme cours Mardi ?",timetable
"En B3-DEV, quel cours j'ai Mardi ?",timetable
Le cours de DevOps et CI/CD est en salle Salle B201 ?,timetable
Quel est mon cours de DevOps et CI/CD Mardi ?,timetable
Dans quelle salle est le cours de DevOps et CI/CD ?,timetable
J'ai cours de Cloud Computing (AWS) Mardi ?,timetable
Dans quelle salle est le cours de Cloud Computing (AWS) ?,timetable
Quel est mon cours de Cloud Computing (AWS) Mardi en B3-DEV ?,timetable
Le cours de Cloud Computing (AWS) est en salle Salle B202 ?,timetable
Quel est mon cours de Cloud Computing (AWS) Mardi ?,timetable
Où se passe Cloud Computing (AWS) Mardi ?,timetable
"Je suis en B3-DEV, j'ai quoi comme cours Mercredi ?",timetable
Où se passe Projet DÃ©veloppement Fullstack Mercredi ?,timetable
Quel est mon cours de Projet DÃ©veloppement Fullstack Mercredi en B3-DEV ?,timetable
Quel est mon cours de Projet DÃ©veloppement Fullstack Mercredi ?,timetable
J'ai cours de Projet DÃ©veloppement Fullstack Mercredi ?,timetable
Dans quelle salle est le cours de Projet DÃ©veloppement Fullstack ?,timetable
"En B3-DEV, quel cours j'ai Mercredi ?",timetable
Le cours de Projet DÃ©veloppement Fullstack est en salle Lab Dev ?,timetable
Quel est mon cours de Tests et QualitÃ© Logicielle Mercredi en B3-DEV ?,timetable
Le cours de Tests et QualitÃ© Logicielle est en salle Salle B201 ?,timetable
Dans quelle salle est le cours de Tests et QualitÃ© Logicielle ?,timetable
Où se passe Tests et QualitÃ© Logicielle Mercredi ?,timetable
J'ai cours de Tests et QualitÃ© Logicielle Mercredi ?,timetable
Quel est mon cours de Tests et QualitÃ© Logicielle Mercredi ?,timetable
J'ai cours de Microservices et Containers Jeudi ?,timetable
Dans quelle salle est le cours de Microservices et Containers ?,timetable
Quel est mon cours de Microservices et Containers Jeudi en B3-DEV ?,timetable
"Je suis en B3-DEV, j'ai quoi comme cours Jeudi ?",timetable
Où se passe Microservices et Containers Jeudi ?,timetable
Quel est mon cours de Microservices et Containers Jeudi ?,timetable
"En B3-DEV, quel cours j'ai Jeudi ?",timetable
Le cours de Microservices et Containers est en salle Salle B202 ?,timetable
Quel est mon cours de Anglais Technique - DÃ©veloppement Jeudi en B3-DEV ?,timetable
Le cours de Anglais Technique - DÃ©veloppement est en salle Salle B105 ?,timetable
Dans quelle salle est le cours de Anglais Technique - DÃ©veloppement ?,timetable
Où se passe Anglais Technique - DÃ©veloppement Jeudi ?,timetable
J'ai cours de Anglais Technique - DÃ©veloppement Jeudi ?,timetable
Quel est mon cours de Anglais Technique - DÃ©veloppement Jeudi ?,timetable
Le cours de Gestion de Projet Agile est en salle Salle B201 ?,timetable
"Je suis en B3-DEV, j'ai quoi comme cours Vendredi ?",timetable
J'ai cours de Gestion de Projet Agile Vendredi ?,timetable
Dans quelle salle est le cours de Gestion de Projet Agile ?,timetable
Quel est mon cours de Gestion de Projet Agile Vendredi ?,timetable
Où se passe Gestion de Projet Agile Vendredi ?,timetable
"En B3-DEV, quel cours j'ai Vendredi ?",timetable
Quel est mon cours de Gestion de Projet Agile Vendredi en B3-DEV ?,timetable
Emploi du temps M1-IA,timetable
Dans quelle salle est le cours de Deep Learning AvancÃ© ?,timetable
Quel est mon cours de Deep Learning AvancÃ© Lundi ?,timetable
Le cours de Deep Learning AvancÃ© est en salle Salle B201 ?,timetable
"En M1-IA, quel cours j'ai Lundi ?",timetable
Où voir l'emploi du temps pour M1-IA ?,timetable
Où se passe Deep Learning AvancÃ© Lundi ?,timetable
Quel est mon cours de Deep Learning AvancÃ© Lundi en M1-IA ?,timetable
J'ai cours de Deep Learning AvancÃ© Lundi ?,timetable
"Je suis en M1-IA, j'ai quoi comme cours Lundi ?",timetable
Quel est mon cours de Computer Vision Lundi ?,timetable
Dans quelle salle est le cours de Computer Vision ?,timetable
J'ai cours de Computer Vision Lundi ?,timetable
Où se passe Computer Vision Lundi ?,timetable
Le cours de Computer Vision est en salle Salle B202 ?,timetable
Quel est mon cours de Computer Vision Lundi en M1-IA ?,timetable
Le cours de IA GÃ©nÃ©rative (GANs Transformers) est en salle Salle B201 ?,timetable
Quel est mon cours de IA GÃ©nÃ©rative (GANs Transformers) Mardi ?,timetable
Dans quelle salle est le cours de IA GÃ©nÃ©rative (GANs Transformers) ?,timetable
"En M1-IA, quel cours j'ai Mardi ?",timetable
Où se passe IA GÃ©nÃ©rative (GANs Transformers) Mardi ?,timetable
"Je suis en M1-IA, j'ai quoi comme cours Mardi ?",timetable
J'ai cours de IA GÃ©nÃ©rative (GANs Transformers) Mardi ?,timetable
Quel est mon cours de IA GÃ©nÃ©rative (GANs Transformers) Mardi en M1-IA ?,timetable
"Je suis en M1-IA, j'ai quoi comme cours Mercredi ?",timetable
Quel est mon cours de Projet de Recherche en IA Mercredi en M1-IA ?,timetable
J'ai cours de Projet de Recherche en IA Mercredi ?,timetable
Le cours de Projet de Recherche en IA est en salle Lab Data ?,timetable
Quel est mon cours de Projet de Recherche en IA Mercredi ?,timetable
Dans quelle salle est le cours de Projet de Recherche en IA ?,timetable
"En M1-IA, quel cours j'ai Mercredi ?",timetable
Où se passe Projet de Recherche en IA Mercredi ?,timetable
Où se passe Ã‰thique et IA Responsable Jeudi ?,timetable
Dans quelle salle est le cours de Ã‰thique et IA Responsable ?,timetable
J'ai cours de Ã‰thique et IA Responsable Jeudi ?,timetable
Quel est mon cours de Ã‰thique et IA Responsable Jeudi ?,timetable
"Je suis en M1-IA, j'ai quoi comme cours Jeudi ?",timetable
Le cours de Ã‰thique et IA Responsable est en salle Salle B201 ?,timetable
"En M1-IA, quel cours j'ai Jeudi ?",timetable
Quel est mon cours de Ã‰thique et IA Responsable Jeudi en M1-IA ?,timetable
J'ai cours de Reinforcement Learning Jeudi ?,timetable
Quel est mon cours de Reinforcement Learning Jeudi ?,timetable
Dans quelle salle est le cours de Reinforcement Learning ?,timetable
Quel est mon cours de Reinforcement Learning Jeudi en M1-IA ?,timetable
Où se passe Reinforcement Learning Jeudi ?,timetable
Le cours de Reinforcement Learning est en salle Salle B202 ?,timetable
"Je suis en M1-IA, j'ai quoi comme cours Vendredi ?",timetable
Dans quelle salle est le cours de SÃ©minaire de Recherche ?,timetable
Quel est mon cours de SÃ©minaire de Recherche Vendredi ?,timetable
Où se passe SÃ©minaire de Recherche Vendredi ?,timetable
Quel est mon cours de SÃ©minaire de Recherche Vendredi en M1-IA ?,timetable
"En M1-IA, quel cours j'ai Vendredi ?",timetable
J'ai cours de SÃ©minaire de Recherche Vendredi ?,timetable
Le cours de SÃ©minaire de Recherche est en salle Salle B201 ?,timetable
J'ai cours de Innovation et Product Management Vendredi ?,timetable
Dans quelle salle est le cours de Innovation et Product Management ?,timetable
Où se passe Innovation et Product Management Vendredi ?,timetable
Le cours de Innovation et Product Management est en salle Salle B202 ?,timetable
Quel est mon cours de Innovation et Product Management Vendredi en M1-IA ?,timetable
Quel est mon cours de Innovation et Product Management Vendredi ?,timetable
Quel est mon cours de Threat Intelligence et SOC Lundi en M1-CYBER ?,timetable
Où voir l'emploi du temps pour M1-CYBER ?,timetable
J'ai cours de Threat Intelligence et SOC Lundi ?,timetable
Dans quelle salle est le cours de Threat Intelligence et SOC ?,timetable
Le cours de Threat Intelligence et SOC est en salle Salle B201 ?,timetable
Où se passe Threat Intelligence et SOC Lundi ?,timetable
"En M1-CYBER, quel cours j'ai Lundi ?",timetable
Emploi du temps M1-CYBER,timetable
Quel est mon cours de Threat Intelligence et SOC Lundi ?,timetable
"Je suis en M1-CYBER, j'ai quoi comme cours Lundi ?",timetable
Quel est mon cours de SÃ©curitÃ© Cloud et DevSecOps Lundi ?,timetable
Le cours de SÃ©curitÃ© Cloud et DevSecOps est en salle Salle B202 ?,timetable
Quel est mon cours de SÃ©curitÃ© Cloud et DevSecOps Lundi en M1-CYBER ?,timetable
Dans quelle salle est le cours de SÃ©curitÃ© Cloud et DevSecOps ?,timetable
Où se passe SÃ©curitÃ© Cloud et DevSecOps Lundi ?,timetable
J'ai cours de SÃ©curitÃ© Cloud et DevSecOps Lundi ?,timetable
"Je suis en M1-CYBER, j'ai quoi comme cours Mardi ?",timetable
Quel est mon cours de Cryptographie AvancÃ©e Mardi ?,timetable
Quel est mon cours de Cryptographie AvancÃ©e Mardi en M1-CYBER ?,timetable
Le cours de Cryptographie AvancÃ©e est en salle Salle B201 ?,timetable
Où se passe Cryptographie AvancÃ©e Mardi ?,timetable
J'ai cours de Cryptographie AvancÃ©e Mardi ?,timetable
Dans quelle salle est le cours de Cryptographie AvancÃ©e ?,timetable
"En M1-CYBER, quel cours j'ai Mardi ?",timetable
Dans quelle salle est le cours de Audit de SÃ©curitÃ© ?,timetable
Le cours de Audit de SÃ©curitÃ© est en salle Salle B201 ?,timetable
Où se passe Audit de SÃ©curitÃ© Mardi ?,timetable
Quel est mon cours de Audit de SÃ©curitÃ© Mardi ?,timetable
Quel est mon cours de Audit de SÃ©curitÃ© Mardi en M1-CYBER ?,timetable
J'ai cours de Audit de SÃ©curitÃ© Mardi ?,timetable
"En M1-CYBER, quel cours j'ai Mercredi ?",timetable
Où se passe Projet Red Team / Blue Team Mercredi ?,timetable
Quel est mon cours de Projet Red Team / Blue Team Mercredi en M1-CYBER ?,timetable
Le cours de Projet Red Team / Blue Team est en salle Lab Cyber ?,timetable
Quel est mon cours de Projet Red Team / Blue Team Mercredi ?,timetable
"Je suis en M1-CYBER, j'ai quoi comme cours Mercredi ?",timetable
J'ai cours de Projet Red Team / Blue Team Mercredi ?,timetable
Dans quelle salle est le cours de Projet Red Team / Blue Team ?,timetable
Dans quelle salle est le cours de SÃ©curitÃ© IoT et OT ?,timetable
J'ai cours de SÃ©curitÃ© IoT et OT Jeudi ?,timetable
Où se passe SÃ©curitÃ© IoT et OT Jeudi ?,timetable
"Je suis en M1-CYBER, j'ai quoi comme cours Jeudi ?",timetable
Quel est mon cours de SÃ©curitÃ© IoT et OT Jeudi ?,timetable
"En M1-CYBER, quel cours j'ai Jeudi ?",timetable
Le cours de SÃ©curitÃ© IoT et OT est en salle Salle B201 ?,timetable
Quel est mon cours de SÃ©curitÃ© IoT et OT Jeudi en M1-CYBER ?,timetable
J'ai cours de SÃ©minaire CybersÃ©curitÃ© Jeudi ?,timetable
Quel est mon cours de SÃ©minaire CybersÃ©curitÃ© Jeudi ?,timetable
Le cours de SÃ©minaire CybersÃ©curitÃ© est en salle Salle B201 ?,timetable
Quel est mon cours de SÃ©minaire CybersÃ©curitÃ© Jeudi en M1-CYBER ?,timetable
Dans quelle salle est le cours de SÃ©minaire CybersÃ©curitÃ© ?,timetable
Où se passe SÃ©minaire CybersÃ©curitÃ© Jeudi ?,timetable
Où se passe RÃ©glementation et ConformitÃ© Vendredi ?,timetable
"Je suis en M1-CYBER, j'ai quoi comme cours Vendredi ?",timetable
Le cours de RÃ©glementation et ConformitÃ© est en salle Salle B201 ?,timetable
J'ai cours de RÃ©glementation et ConformitÃ© Vendredi ?,timetable
Quel est mon cours de RÃ©glementation et ConformitÃ© Vendredi ?,timetable
Quel est mon cours de RÃ©glementation et ConformitÃ© Vendredi en M1-CYBER ?,timetable
Dans quelle salle est le cours de RÃ©glementation et ConformitÃ© ?,timetable
"En M1-CYBER, quel cours j'ai Vendredi ?",timetable
Le cours de Management de la SÃ©curitÃ© est en salle Salle B202 ?,timetable
Quel est mon cours de Management de la SÃ©curitÃ© Vendredi en M1-CYBER ?,timetable
Où se passe Management de la SÃ©curitÃ© Vendredi ?,timetable
J'ai cours de Management de la SÃ©curitÃ© Vendredi ?,timetable
Dans quelle salle est le cours de Management de la SÃ©curitÃ© ?,timetable
Quel est mon cours de Management de la SÃ©curitÃ© Vendredi ?,timetable
Quel est mon cours de Programmation OrientÃ©e Objet (Java) Lundi ?,timetable
Le cours de Programmation OrientÃ©e Objet (Java) est en salle Amphi A ?,timetable
Où se passe Programmation OrientÃ©e Objet (Java) Lundi ?,timetable
Dans quelle salle est le cours de Programmation OrientÃ©e Objet (Java) ?,timetable
"En B2, quel cours j'ai Lundi ?",timetable
J'ai cours de Programmation OrientÃ©e Objet (Java) Lundi ?,timetable
"Je suis en B2, j'ai quoi comme cours Lundi ?",timetable
Quel est mon cours de Programmation OrientÃ©e Objet (Java) Lundi en B2 ?,timetable
Où voir l'emploi du temps pour B2 ?,timetable
Emploi du temps B2,timetable
Quel est mon cours de Bases de DonnÃ©es AvancÃ©es Lundi en B2 ?,timetable
Le cours de Bases de DonnÃ©es AvancÃ©es est en salle Amphi A ?,timetable
Dans quelle salle est le cours de Bases de DonnÃ©es AvancÃ©es ?,timetable
Où se passe Bases de DonnÃ©es AvancÃ©es Lundi ?,timetable
Date de l'examen de éthique,exam
Planning des examens pour Data Science 2e année,exam
Quand est l'examen de mlops ?,exam
À quelle heure est l'examen de éthique ?,exam
À quelle heure est l'examen de statistiques ?,exam
À quelle heure est l'examen de data engineering ?,exam
Comment connaître ma salle d'examen ?,exam
Où se déroule l'examen de deep learning ?,exam
Est-ce qu'il y a un rattrapage pour data engineering ?,exam
Date de l'examen de reinforcement learning,exam
À quelle heure est l'examen de machine learning ?,exam
Examens B2 : dates et salles,exam
Examens Data Science 1e année : dates et salles,exam
Quand est l'examen de reinforcement learning ?,exam
Est-ce qu'il y a un rattrapage pour reinforcement learning ?,exam
Examens Data Science 2e année : dates et salles,exam
À quelle heure est l'examen de mlops ?,exam
Où se déroule l'examen de data engineering ?,exam
Planning des examens pour M1,exam
Examens B3 : dates et salles,exam
Quand est l'examen de data engineering ?,exam
Quand est l'examen de ml ?,exam
Planning des examens pour B1,exam
Date de l'examen de ml,exam
À quelle heure est l'examen de ml ?,exam
Quand est l'examen de deep learning ?,exam
Est-ce qu'il y a un rattrapage pour deep learning ?,exam
Quand est l'examen de python ?,exam
"Je suis en Data Science 2e année, quand sont mes examens ?",exam
Est-ce qu'il y a un rattrapage pour statistiques ?,exam
Je n'ai pas ma convocation d'examen,exam
"Je suis en B1, quand sont mes examens ?",exam
Je veux connaître la date de mes partiels,exam
Où se déroule l'examen de machine learning ?,exam
Où se déroule l'examen de python ?,exam
Est-ce qu'il y a un rattrapage pour ml ?,exam
À quelle heure est l'examen de reinforcement learning ?,exam
Date de l'examen de mlops,exam
Quand finissent les examens ?,exam
Quelle est la salle de mon examen ?,exam
Planning des examens pour Data Science 1e année,exam
Planning des examens pour B3,exam
Y a-t-il des rattrapages ?,exam
Est-ce qu'il y a un rattrapage pour éthique ?,exam
Où se déroule l'examen de ml ?,exam
Examens B1 : dates et salles,exam
"Je suis en Data Science 1e année, quand sont mes examens ?",exam
Comment ça se passe pour les rattrapages ?,exam
Quand est l'examen de éthique ?,exam
Où se déroule l'examen de éthique ?,exam
"Je suis en M1, quand sont mes examens ?",exam
Est-ce qu'il y a un rattrapage pour python ?,exam
Examens M1 : dates et salles,exam
Planning des examens pour M2,exam
Où se déroule l'examen de mlops ?,exam
Date de l'examen de python,exam
Date de l'examen de deep learning,exam
Où se déroule l'examen de reinforcement learning ?,exam
À quelle heure est l'examen de deep learning ?,exam
C'est quoi la période des examens ?,exam
"Je suis en M2, quand sont mes examens ?",exam
"Je suis en B2, quand sont mes examens ?",exam
Date de l'examen de statistiques,exam
Est-ce qu'il y a un rattrapage pour mlops ?,exam
"Je suis en B3, quand sont mes examens ?",exam
Examens M2 : dates et salles,exam
Quand commencent les examens ?,exam
Date de l'examen de data engineering,exam
Je veux les dates des examens du semestre,exam
Planning des examens pour B2,exam
Quand est l'examen de machine learning ?,exam
Est-ce qu'il y a un rattrapage pour machine learning ?,exam
Quand est l'examen de statistiques ?,exam
Où se déroule l'examen de statistiques ?,exam
À quelle heure est l'examen de python ?,exam
Où voir le planning des examens ?,exam
Date de l'examen de machine learning,exam
Mot de passe ENT oublié,ent
Impossible d'accéder au ENT,ent
Je n'ai pas accès à mon planning sur l'ENT,ent
Je suis bloqué sur l'ENT,ent
Je n'arrive pas à me connecter au ent,ent
Impossible d'accéder au esic,ent
Le esic ne fonctionne pas,ent
Je ne peux pas accéder à l'ENT,ent
Le ent ne fonctionne pas,ent
Le portail ne fonctionne pas,ent
Je n'arrive pas à me connecter au portail,ent
Impossible d'accéder au portail,ent
Erreur sur l'application ESIC Campus,ent
L'ENT affiche une erreur,ent
Je n'arrive pas à me connecter au ESIC,ent
Double authentification ENT impossible,ent
Le intranet ne fonctionne pas,ent
Je veux réinitialiser mon mot de passe ENT,ent
Impossible d'accéder au intranet,ent
Je ne vois pas mes cours sur l'ENT,ent
Problème de connexion Android ENT,ent
Mon ENT ne marche pas,ent
Je n'arrive pas à me connecter au intranet,ent
Problème ENT,ent
Je ne reçois pas le code de validation,ent
Problème de connexion iOS ENT,ent
Mon identifiant ENT ne fonctionne pas,ent
